Log file open, 04/10/19 20:41:22
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.04.10-17.41.22:419][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:457][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:470][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:471][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:707][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:707][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:707][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:707][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:707][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:708][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:709][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:709][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:721][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:721][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:721][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:722][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:723][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:723][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:723][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:723][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:723][461]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:753][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:754][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:768][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:769][462]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.18:318][580]LogSavePackage: Save=68.145203ms
[2019.04.10-17.53.18:318][580]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/MainMenu_UI4A5C79354BAB5E852FA127898515D95D.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainMenu/MainMenu_UI.uasset'
[2019.04.10-17.53.22:987][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.22:987][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.22:987][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.22:987][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.22:988][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.22:988][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.22:988][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:004][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:005][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:005][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:005][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:006][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:007][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.23:008][702]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:808][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:808][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:808][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:808][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:808][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:821][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:822][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.37:822][ 73]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
